essay_id,essay_set,essay,rater1_domain1,rater2_domain1,domain1_score
46,5,"संस्मरण ""नार्सिसो @नाम1"" में मनोदशा एक खुला खुशहाल परिवार है क्योंकि उसके माता-पिता ने काम किया और उसके लिए एक शानदार घर बनाया। मुझे लगता है कि कहानी में मनोदशा एक खुला खुशहाल परिवार है क्योंकि यह कहता है कि ""इस माहौल में आगे बढ़ने से मेरे अंदर एक बड़ी भावना पैदा हुई कि"" परिवार ""को रक्त संबंधी होने से कोई लेना-देना नहीं था और वह @नाम3 है कि @नाम2 बड़ा हो रहा था उसके परिवार में ऐसे लोगों का एक समूह था जिन्हें परिवार माना जाता था लेकिन रक्त संबंधी नहीं। साथ ही पाठ में कहा गया है कि ""यह ईमानदार, मेहनती नक़ल करने वालों का एक घनिष्ठ समुदाय था, जो ऐसे लोगों का हाथ बढ़ाते थे, जो अपनी ही तरह के नहीं, स्पष्ट रूप से ज़रूरतमंद थे।"" यह सिर्फ @नाम3 है कि उसके माता-पिता अपने समुदाय के किसी ऐसे व्यक्ति को जाने देते हैं, जिसे परिवार की जरूरत हो, वह उनके परिवार का हिस्सा बन जाए, या जो कोई अकेला था, उनकी कोई कंपनी हो।",2,3,5
47,5,"इस संस्मरण में लेखक जिस मनोदशा का निर्माण करता है वह तथाकथित 'विस्तारित परिवार' के बीच रिश्तों और प्रेम की भावना है। लेखक नार्सिसो रोड्रिग्ज के परिवार और आसपास के नेहबोरों के बीच संबंधों पर जोर देता है ताकि वे परिवार हो सकें। लेखक इस लड़के के पास समग्र आनंद और खुशी की भावना को शामिल करता है, भले ही उनके पास एक छोटा सा घर हो, फिर भी वे इसे एक प्यार भरे घर में बदल सकते हैं। लेखक दिखाता है कि इस लड़के को विरासत में कितनी पसंद है और उसके मजेदार माता-पिता हैं जिन्होंने उसे खाना पकाने और क्यूबाई संगीत से प्यार करना सिखाया। इस संस्मरण से पता चलता है कि वह कैसे गरीब है, लेकिन फिर भी बहुत सारे दोस्तों और शौकीन यादों के साथ एक मजेदार और दिलचस्प जीवन हो सकता है। नार्सिसो अपने माता-पिता के लिए बहुत आभारी है और इससे पता चलता है कि वह घर की सादगीपूर्ण चीजों के लिए कितना प्रशंसनीय है। इस संस्मरण में समग्र मनोदशा का आभार व्यक्त करना होगा। उनके पास जो कुछ भी है उसके लिए किरदार इतने धन्यवाद के हैं।",2,3,5
48,5,"नार्सिसो रोड्रिगेज द्वारा ""होम: द ब्लूप्रिंट्स ऑफ़ अवर लाइव्स"" के इस अंश में, लेखक ने संस्मरण में एक बहुत ही स्पष्ट मनोदशा निर्धारित की है। नार्सिसो रोड्रिगेज का ""उनके परिवार के लिए और उनके लिए जो कुछ भी उन्होंने किया है, उसके लिए सदा आभारी हैं। उदाहरण के लिए,"" [नार्सिसो रोड्रिगेज] हमेशा अपने माता-पिता के प्रति उनके प्यार और बलिदान के लिए आभारी रहेंगे। मैंने अक्सर उन्हें बताया है कि उन्होंने जो किया वह बहुत अधिक साहसी काम था तब मैं कभी भी कर सकता था। ""@नाम1 ने"" उनकी ताकत और दृढ़ता की प्रशंसा की, और मैंने उन्हें बार-बार धन्यवाद दिया है। ""@व्यक्ति1 को लगता है कि"" कुछ भी नहीं है। इतनी कम उम्र में मुझ पर हुई उदारता की भावना के लिए आभार व्यक्त करने का तरीका और परिवार और दोस्त कितने महत्वपूर्ण हैं, इसका प्रदर्शन। ""@व्यक्ति1"" ने 'परिवार की वास्तविक परिभाषा' सीखी। """" @व्यक्ति1 कभी नहीं भूलेगा कैसे। मेरे माता-पिता ने इस साधारण घर को घर में बदल दिया। ”",3,3,6
49,5,"संस्मरण में निर्मित मनोदशा कृतज्ञ है। ""मेरे माता-पिता दोनों ने खाना पकाने के कर्तव्यों को साझा किया और अनजाने में मुझे अपने समृद्ध पाक कौशल और खाना पकाने का प्यार मिला जो आज भी मेरे साथ है।"" इससे मेरा तात्पर्य यह है कि उसने जो कुछ सीखा है, उसके लिए वह माता-पिता का आभारी है। ""मैं हमेशा अपने माता-पिता के प्रति उनके प्यार और बलिदान के लिए आभारी रहूंगा। मैंने अक्सर उन्हें बताया है कि उन्होंने जो किया उससे कहीं ज्यादा साहसी बात यह थी कि वे मुझे कभी भी कर सकते थे। उन्होंने मुझे अपने जीवन के साथ दिखाया, और ये शिक्षाएं हैं। मेरे जीवन का बिसनेस। मेरे कहने का मतलब यह है कि वह अपनी माँ और पिताजी के लिए प्यार करता है और उनके लिए क्या करता है।",3,3,6
50,5,"संस्मरण में, नार्सिसो रोड्रिग्ज, लेखक की मनोदशा खुशी थी। वह समझाता है कि वह अपने घर के लिए अपने माता-पिता के लिए महान है, ""मैं अपने माता-पिता के लिए उनके कृतज्ञता और बलिदान के लिए हमेशा आभारी रहूंगा। लेखक यह भी दिखाता है कि उसे सिखाया गया था कि उसके माता-पिता द्वारा किस तरह से काम किया जाए, और वह खुश थी। उन्होंने ऐसा किया। उन्हें लगता है कि परिवार और दोस्त भी महत्वपूर्ण हैं। इन कारणों से, लेखक ने अपने संस्मरण में खुशी का मूड बनाया।",2,1,3
51,5,संस्मरण में लेखक द्वारा बनाई गई मनोदशा खुशी है क्योंकि नार्सिसो ने जो कुछ भी किया है उसके लिए खुश है नार्सिसो अपने परिवार और अपने मूल हेटिज के लिए खुश है। उदाहरण के लिए कहानी की शुरुआत में कहते हैं कि नार्सिसो को वह हेटिज और उसका परिवार पसंद है। इसका मतलब है कि वह खुश है।,2,2,4
52,5,"लेखक द्वारा बनाया गया मिजाज खुश मिजाज है। मुझे लगता है कि यह एक खुश मिजाज है क्योंकि नार्सिसो अपने जीवन का वर्णन कर रहा है, और अंत में वह कहता है कि उसके पास एक खुशहाल जीवन है। ""मैं यह कभी नहीं भूलूंगा कि मेरे माता-पिता ने इस साधारण घर को घर में कैसे बदल दिया"" (@नाम1 @संख्या1)। मुझे लगता है कि यह एक खुशहाल बयान है क्योंकि वह कह रहा है कि उसके माता-पिता ने उसकी बहुत देखभाल की, और उन्होंने कहा कि जो एक बुरा घर हो सकता था, वह घर में बदल गया। मुझे लगता है कि जिस तरह से वह अपने पड़ोसियों के बारे में बात करता है, यह एक खुश मिजाज है। ""यह ईमानदार, परिश्रमी आप्रवासियों का एक घनिष्ठ समुदाय था, जिन्होंने ऐसे लोगों का हाथ बढ़ाया, जो अपनी ही तरह के नहीं, स्पष्ट रूप से जरूरतमंद थे"" (@नाम1 @संख्या2)। मुझे लगता है कि चूंकि वह अपने दोस्तों और पड़ोसियों के बारे में इतनी अच्छी तरह से बात करता है कि यह एक खुशहाल पड़ोस है। एक @संख्या3 और अंतिम कारण मुझे लगता है कि यह एक खुश मिजाज है क्योंकि वह अपने परिवार की बात करता है। ""वे निस्वार्थ रूप से आए ... अपने बच्चों को बेहतर जीवन देने के लिए ... मैं अपने माता-पिता के प्रति उनके प्यार और बलिदान के लिए हमेशा आभारी रहूंगा"" (@नाम3 @संख्या4 और @संख्या5)। मुझे लगता है कि वह अपने परिवार से प्यार करता है, और प्यार निश्चित रूप से एक खुश शब्द है।",3,3,6
53,5,लेखक द्वारा प्रदर्शित मनोदशा एक गर्म आरामदायक एहसास था जो घर की तरह महसूस होता था। इसने उनके छोटे से घर और परिवार और उनकी रुचियों को दिखाया और कैसे उन्होंने सभी के साथ मिलकर काम किया। यह वास्तव में दिखाती है कि उसने घर पर क्या कहा और उसने एक परिवार को क्या कहा। संस्मरण ने उनके द्वारा खाया गया भोजन और उनके द्वारा सुने गए संगीत के बारे में बताया कि वह बचपन में कैसे बड़े हुए।,2,2,4
54,5,"लेखक द्वारा बनाई गई मनोदशा खुशी थी। क्योंकि हर एक एक परिवार के रूप में एक साथ आया था और वे एक-दूसरे की तलाश में थे, जब वे जरूरत में थे। उन्होंने एक दूसरे की मदद भी की और दयालु और मिलनसार थे।",1,1,2
55,5,"इस संस्मरण में मन हर्षित है। यह संस्मरण हृदयविदारक है क्योंकि यह उसके माता-पिता के बारे में क्यूबा से @नाम1 में आया है। एस। यह अच्छा है कि कैसे गोरा-ईंट का घर बेहतर था लेकिन फिर भी वही घर जैसा उनके माता-पिता रहते थे। क्यूबा के संगीत ने घर की हवा को ऐसे भर दिया जैसे क्यूबा में एक घर था। एक घर एक घर नहीं है जब तक आप इसे घर नहीं कहते। उस परिवार ने हमेशा के लिए अपना घर बना लिया। हालांकि उनका परिवार 1970 तक नीचे नहीं आ सकता है, फिर भी उनके पास घर पर कॉल करने की जगह होगी जैसे कि नार्सिसो रोड्रिगेज ने किया था। जैसे उन्होंने संस्मरण में कहा ""मैं कभी नहीं भूलूंगा कि कैसे मेरे माता-पिता इस साधारण घर को घर में बदल देते हैं""।",2,3,5
56,5,"लेखक की मनोदशा है, और खुश है। मुझे यह पता है क्योंकि @नाम1 उनके परिवार और दोस्तों और उनके @नाम3 के बारे में बात करता है। @नाम1 ने हमें अपने पहले दोस्त @व्यक्ति1 के बारे में बताना शुरू किया और वे उनके ऊपर कैसे रहते थे। ""@व्यक्ति1 मेरी दाई और मेरा पहला दोस्त हमारे ऊपर रहता था और @व्यक्ति1 भोजन से अधिक बार हमारी मेज पर कब्जा कर लेता था।"" @नाम1 @नाम2 अपने पहले दोस्त को कैसे बनाना था। @नाम1 ने यह भी पता लगाया कि उसके माता-पिता ने घर कैसे बनाया और कैसे @नाम3 हमेशा के लिए वहां रहेगा। ""मैं कभी नहीं भूलूंगा कि मेरे माता-पिता ने इस साधारण घर को घर में कैसे बदल दिया।"" @नाम1 वास्तव में शानदार है और उसका मूड खुश और शांत है। क्योंकि उनके परिवार की शुरुआत कैसे हुई और कैसे @नाम1 अपने दोस्तों से मिले, इस बारे में बात करने में संकोच करते हैं।",2,3,5
57,5,"संस्मरण में लेखक ने सेटिंग और चेटर्स के बारे में विवरण का उपयोग करके एक मूड बनाया, कहानी में जो मूड था, वह दोस्ती है। पैराग्राफ @संख्या1 में, यह ""@नाम1 भोजन के लिए हमारी रसोई की मेज पर अधिक बार नहीं की तुलना में ग्रेड किया है।"" लेखक समझा रहा है कि लगभग हर रात खाने के लिए उसके घर पर उसके पारिवारिक मित्र थे। एक और मूड जो संस्मरण में है, वह है ध्यान रखना। पैराग्राफ @संख्या1 में, यह कहता है ""अक्सर कोई हमारे साथ अस्थायी रूप से रहता था जब तक कि वे अपने पैरों पर वापस आने में सक्षम नहीं थे।"" इससे पता चलता है कि भले ही लेखक परिवार के पास एक छोटा सा घर था लेकिन वे लोगों को उनके साथ रहने के लिए छोड़ देते थे। संस्मरण में आखिरी मूड खुशी का है। पैराग्राफ @संख्या3 में, यह कहता है कि ""मैंने अपना पहला जन्मदिन मनाया। मनोदशा इस विनम्र घर में रसोई घर की गर्मी में थी, जहां एक क्यूबा के दावत में हवा भर जाती थी।"" लेखक बताते हैं कि कैसे उनका जन्मदिन उनके दोस्तों और परिवार के साथ था। ये कहानी में मुख्य मूड के केवल तीन हैं।",2,4,6
58,5,"दिल को छूने। यही वह मनोदशा है जिसे नार्सिसो रोड्रिग्ज अपने यादगार घर: द ब्लूप्रिंट्स ऑफ आवर लाइफ में बनाता है। नरसीसो भावुक क्यूबा की संस्कृति, उनके स्वागत वाले घर और उनके देखभाल करने वाले और निस्वार्थ माता-पिता की बात करते हैं। नारसीसो ने अपने घर का वर्णन करते हुए कहानी शुरू की। वह बताते हैं कि यह क्यूबा की संस्कृति से भरा हुआ था। खाद्य संगीत और सभी। नार्सिसो पैराग्राफ @संख्या1 में कहा गया है ""मेरे माता-पिता दोनों ने खाना पकाने के कर्तव्यों के प्यार को साझा किया और अनजाने में अपने समृद्ध पाक कौशल और मेरे लिए खाना पकाने का एक प्यार है जो आज भी मेरे साथ है (और जिसके लिए मैं बाहरी रूप से आभारी हूं)। पैशनेट क्यूबा का संगीत। (जिसे मैं आज तक मानता हूं) रसोई की सुगंध के साथ मिलाकर हवा को भर दिया। "" यह वर्णन पाठक को अपने बचपन के घर की गर्म संस्कृति को चित्रित करने की अनुमति देता है। तब, नारसीसो बताते हैं कि उनका घर हमेशा दोस्तों के परिवार और पड़ोसियों के लिए खुला था। वह बताते हैं कि वे सभी एकजुट थे क्योंकि देश नस्लवाद से भरा था। जिसे दूर करने के लिए उन्हें एक साथ रहने की जरूरत थी। नार्सिसो के पैराग्राफ @संख्या2 में कहा गया है ""मेरे माता-पिता ने हमेशा अपने हथियार और अपना पैसा उन लोगों के लिए खुला रखा जिन्हें हम परिवार मानते थे, यह जानते हुए कि वे हमारे लिए भी ऐसा ही करेंगे।"" यह सिर्फ पाठक को आमंत्रित करता है। लास्ट में, नारसिसो ने अपने माता-पिता के प्रति अपनी कृतज्ञता के बारे में बताया। वह पैराग्राफ @संख्या3 में कहता है ""मैं अपने माता-पिता के प्रति उनके प्यार और बलिदान के लिए हमेशा आभारी रहूंगा। मैंने अक्सर उन्हें बताया है कि उन्होंने जो कुछ किया वह बहुत अधिक समृद्ध चीज थी जो मैं कभी भी कर सकता था।"" अपने माता-पिता के प्रति उनकी कृतज्ञता और प्यार सिर्फ पाठकों के दिल को गर्म करता है ... नार्सिसो रोड्रिगेज ने ईमानदारी और ईमानदारी से अपने संस्मरण होम: द ब्लूप्रिंट्स ऑफ आवर लाइफ में एक दिल को छू लेने वाले मूड का निर्माण किया। @महीना1 उनका संदेश सदियों तक चलाया जाता है।",4,4,8
59,5,"इस @नाम2 में @नाम1 @नाम3 बहुत खुश है और हमेशा की तरह वे एक परिवार के रूप में कुछ कर रहे हैं। यह पूरे मामले में @नाम4 @संख्या1 में यह दिखाता है। यह दर्शाता है कि @नाम5 यह दिखाता है कि वह @नाम6 अपने परिवार के जितना करीब है, जितना वह अपने आसपास के अन्य लोगों के साथ है। और इसका मतलब है कि बहुत सारी चीजों का मतलब है @नाम5 वह वास्तव में बहुत अंग्रेजी नहीं जानता है और उन सभी लोगों को उसके जीवन पर एक महत्वपूर्ण प्रभाव होने के लिए एक @नाम8 और गैर-क्यूबा के रूप में है, यह है कि कैसे और जहां यह @नाम1 में दिखाता है @नाम2।",2,1,3
60,5,"जब कोई लेखक लिख रहा होता है, तो मूड सेट करना वास्तव में महत्वपूर्ण होता है। संस्मरण में बनाया गया मिजाज दिल दहला देने वाला है और यह दर्शाता है कि यह व्यक्ति अपने घर के लिए कितना महान है, हालांकि यह बहुत छोटा था। नारसीसो रॉड्रिग्ज एक छोटे से भीड़ भरे घर में रहता था, हालांकि यह तथ्य था कि उसके माता-पिता ने यह सुनिश्चित करने के लिए कड़ी मेहनत की कि नार्सिसो एक अच्छा जीवन था, जिसने उनके घर को महान बना दिया। उनके माता-पिता ने उनके पास जो कुछ भी था उसे सबसे अच्छा बनाया और उसे जुनून, प्यार और हँसी से भर दिया। लेखक ने संस्मरण के मूड को स्थापित करते हुए बहुत अच्छा काम किया। जब वह अपने घर के पाठकों के बारे में बात कर रहा था, तो वह भोजन, @नाम1 भोजन को लगभग महसूस कर सकता था, और संगीत सुन सकता था। मनोदशा उत्थानशील है और लेखक बहुत आभार दिखाता है। जब आप सभी सुखद यादों और देखभाल करने और देने की वजह से संस्मरण पढ़ते हैं तो यह आपको मुस्कुराता है। नार्सिसिस रोड्रिग्ज के पास अद्भुत माता-पिता थे जिन्होंने उसके लिए बहुत कुछ किया। अपने संस्मरण में, वह एक उत्कृष्ट कार्य करता है जो मूड को सेट करता है और पाठक बता सकते हैं कि वह कितना महान है।",3,2,5
61,5,"लेखक ने संस्मरण में जो मूड बनाया है वह एक रोलर कोस्टर है। यह ऊपर-नीचे होता है। इस कहानी की शुरुआत में, इसे छोड़ दिया गया था। यह मूल रूप से सिर्फ रॉड्रिग्ज है जिसमें वह रहने वाले क्रमी क्वार्टर का वर्णन करता है। लेकिन, जैसे-जैसे कहानी आगे बढ़ती है, यह खुशी से भर जाता है और भले ही जीवित रहने की स्थिति में यह सब महान था, फिर भी वह मज़ेदार था। अंत में, घर भौतिक स्थान के बजाय रिश्तों के बारे में है।",2,1,3
62,5,संस्मरण में लेखक द्वारा बनाई गई मनोदशा का ध्यान रखा जा रहा है क्योंकि उनकी मां ने लोगों को अपने पैरों पर वापस आने में मदद करने के लिए एक घर दिया और अपनी बाहों को खुला रखा। साथ ही लेखक द्वारा संस्मरण में बनाया गया मूड आभारी है क्योंकि लेखक अपने जीवन के लिए हर समय अपने माता-पिता का धन्यवाद करता है।,1,1,2
63,5,"@नाम1, नार्सिसो रोड्रिगेज में, लेखक परिवार, घर और संस्कृति की रूपरेखा बनाता है। ""हमारे पारंपरिक क्यूबा घर का निर्माण किया, जिसमें से बहुत दिल रसोई था।"" इस उद्धरण से पता चलता है कि नार्सिसो और उनके परिवार की अपनी संस्कृति के लिए बहुत समझ और कृतज्ञता थी। @नाम1 का कहना है कि उन्होंने आने वाले किसी भी व्यक्ति के लिए दरवाजा खोल दिया और उन्होंने हमेशा परिवार के साथ रात का भोजन किया। यह दर्शाता है कि करीबी परिवार @नाम2 में पले-बढ़े। नार्सिसो बताता है कि कैसे उसके माता-पिता ने एक घर को एक घर में बदल दिया।",2,2,4
64,5,"नार्सिसो रोड्रिगेज द्वारा ""नार्सिसो रोड्रिगेज"" संस्मरण में, @नाम1 इस बारे में बात करता है कि कैसे उसकी क्यूबा की जड़ों और माता-पिता के प्यार ने घर बनाने में मदद की और न सिर्फ एक साधारण घर। इस लेख में, रोड्रिगेज अपने घर के बारे में बात करके एक गर्म और शांत मनोदशा बनाता है। @नाम1 ने पता लगाया कि उनका परिवार और नीयनहुड कितना तंग-बुनयाद था क्योंकि यह उनकी संस्कृति के प्रेम और संकलन के कारण था। यह कहकर @नाम1 आपको अपने घर और बचपन में एक गर्म शांत मनोदशा (आलंकारिक रूप से) आमंत्रित करता है।",2,1,3
65,5,"इस संस्मरण में लेखक द्वारा बनाई गई मनोदशा आभार, खुशी और एकता है। यह कई अलग-अलग तरीकों से ध्यान देने योग्य है जैसे कि जब नरसीसो कहते हैं, ""मैं अपने माता-पिता के प्रति उनके प्यार और बलिदान के लिए हमेशा आभारी रहूंगा।"" यह क्यूबा में अपने जीवन को छोड़ने के लिए अपने माता-पिता के प्रति आभार नरसीसो को दर्शाता है। इस संस्मरण में मनोदशा का एक और उदाहरण है जब नार्सिसो बताता है ""यहाँ बचपन की मासूमियत में, परिवार और दोस्तों की मण्डली, और अंतहीन उत्सव ...."" यह मार्ग नारसिसो के घर में खुशी दिखाता है। लेखक द्वारा इस्तेमाल किए गए स्वर से यह स्पष्ट है कि ये खुशी के समय थे। अंत में जब नार्सिसो कहते हैं, ""हमारे पड़ोस में कहीं और रीति-रिवाजों के बावजूद, ये सभी संस्कृतियां एक साथ आईं।"" यह उन लोगों की विभिन्न जातियों के बावजूद कहानी में एकता दिखाता है जो नार्सिसो के आसपास रहते थे। इस तरह खुशी, कृतज्ञता और एकता ने इस संस्मरण में एक मूड बनाया।",3,3,6
66,5,"मेरे दृष्टिकोण से मूड एक शांत और आरामदायक भावुक भावना होगी। जब लेखक इस बारे में बात करेगा कि उसके माता-पिता ने कितनी भावनाओं और इतनी संस्कृति को पारित किया है, तो यह मुझे सोचने लगा कि मैं कौन हूं और मैं कहां से हूं। इसने मुझे खाना पकाने और संगीत और परिवार के बारे में गर्मजोशी भरा एहसास दिया और मैं इससे संबंधित हो सकता हूं। इसने मुझे दृढ़ता का एहसास दिलाया और जो आप में विश्वास करते हैं उसके लिए प्रयास करना बंद नहीं किया। इसने मुझे मजबूत महसूस कराया और मेरी माँ और परिवार के प्रति समर्पण को प्रेरित किया।",2,2,4
67,5,"@व्यक्ति1 द्वारा संस्मरण की मनोदशा अपने माता-पिता के लिए प्यार और करुणा है। वह बताता है कि कैसे वह क्यूबा के लिए गर्व के साथ बड़ा हुआ और कैसे वह अभी भी क्यूबा के संगीत से प्यार करता है। उनके माता-पिता ने उन्हें ये गुण दिए, जिन्हें वह स्वीकार करते हैं, लेकिन वे ""उनके समृद्ध पाक कौशल के लिए सदा आभारी हैं, जो उनके माता-पिता द्वारा उन पर पारित किए गए थे। @व्यक्ति1 ने उस वातावरण में"" परिवार ""की भूमिका के बारे में भी बात की, जिसमें वह ऊपर उठे थे। । उसके पड़ोस में, कई लोग नस्लवाद के शिकार थे, इसलिए वे सभी एक मजबूत बनकर आए थे। इस तरह बड़े होकर उन्होंने सीखा कि जो लोग जरूरतमंद थे, उन्हें कैसे मदद करना है। @व्यक्ति1 ने भी पाठक को बताया। उनके माता-पिता ने जिस साहस के साथ उन्हें जाना और प्यार किया था, उसे छोड़कर वह कैसे चाहते थे, वही साहस था, लेकिन कम से कम उन्हें इसके बारे में पता था।",3,3,6
68,5,"से संस्मरण में: नार्सिसो रोड्रिगेज द्वारा होम द ब्लूप्रिंट्स ऑफ़ अवर लाइव्स। मनोदशा नार्सिसो बनाता है उनके संस्मरण में एक प्रकार का प्रेमपूर्ण मनोदशा है। इस मनोदशा का वर्णन द @नाम1 द्वारा किया गया है ""मैंने सीखा कि कैसे प्यार करना है। मैं कभी नहीं भूलूंगा, और माता-पिता ने इस साधारण घर को घर में बदल दिया""। इससे पता चलता है कि वह अपने घर से कैसे प्यार करता था। इसके अलावा, @नाम1 ने मुझे अपने समृद्ध पाक कौशल और खाना पकाने का एक प्यार दिया, जो आज भी मेरे साथ है और उसके लिए मैं बाहरी रूप से आभारी हूं। यह दर्शाता है कि वह प्यार करता था कि उसके माता-पिता उसे खाना पकाने और खाना पकाने के लिए प्यार करते थे।",2,2,4
69,5,"संस्मरण ""@व्यक्ति1"" में वह खुद को प्यार का स्वर बनाता है। यह प्यार का स्वर है क्योंकि वह बताते हैं कि उनके माता-पिता ने उन्हें कई महान चीजें सिखाईं। यह भी कि वह अपने माता-पिता द्वारा दी गई हर चीज के लिए आभारी और आभारी है, जैसा कि पैराग्राफ @संख्या1 में कहा गया है। उदाहरण के लिए वह बताते हैं कि परिवार के लिए रक्त से संबंधित नहीं है। उनके माता-पिता ने उन्हें सिखाया कि आप जिस किसी पर भी भरोसा कर सकते हैं, वह आपके परिवार पर भरोसा कर सकता है, क्योंकि आप जानते हैं कि वे आपके लिए भी ऐसा ही करेंगे। अंतिम वाक्य में यह भी लिखा है, ""मैं कभी नहीं भूलूंगा कि मेरे माता-पिता ने इस साधारण घर को घर में कैसे बदल दिया""। इसलिए उनके संस्मरण के प्रति लेखक का प्यार प्रेम है और वह अपने माता-पिता के साथ हर चीज के लिए आभारी हैं।",2,3,5
70,5,"संस्मरण में नार्सिसो रोड्रिग्ज होम से: द ब्लूप्रिंट्स ऑफ अवर लाइव्स मूड को कुछ तरीकों से अच्छी तरह से दिखाया गया था। ""मेरे माता-पिता दोनों ने खाना पकाने के कर्तव्यों को साझा किया और अनिच्छा से मुझ पर उनके समृद्ध पाक कौशल और खाना पकाने का एक प्यार है जो आज भी मेरे साथ है (और जिसके लिए मैं अनंत बार महान हूं)।"" नरसीसो ने जो सीखा उसके लिए मूड खुश और महान है। ""जुनून क्यूबन संगीत (जिसे मैं आज तक मानता हूं) ने रसोई की सुगंध के साथ हवा को मिलाया।"" कोष्ठक में यह क्यूबा के संगीत के लिए नार्सिसो के प्रेम को और भी अधिक बल देता है। ""हमारे मकान मालिक और उनकी बेटी, एलेग्रिया (मेरी दाई और पहली दोस्त), हमारे ऊपर रहती थी, और एलेग्रिया ने हमारी रसोई की मेज पर भोजन के लिए अधिक बार ग्रेड किया, फिर नहीं।"" इससे पता चलता है कि दोनों परिवार एक साथ कितने मिलनसार हैं और वे इन भोजन का आनंद उठाते हैं।",2,3,5
