essay_id,essay_set,essay,rater1_domain1,rater2_domain1,domain1_score
71,5,"संस्मरण में लेखक द्वारा बनाया गया मूड ""एकजुटता"" था। क्योंकि पैराग्राफ @संख्या1 में यह कहा गया है कि ""मेरे माता-पिता दोनों ने खाना पकाने के कर्तव्यों को साझा किया और अनजाने में अपने गैर-पाक कौशल और मेरे लिए खाना पकाने का एक प्यार है, जो आज भी मेरे साथ है (और जिसके लिए मैं सदा आभारी हूं)। पैशनेट क्यूबा का संगीत ( जिसे मैं इस दिन को मानता हूं, उसने रसोई घर की सुगंध के साथ मिश्रण करते हुए हवा को भर दिया। ""पैराग्राफ @संख्या2 में भी कहा गया है।"" इस परवरिश में बड़े होने से मुझे बहुत अच्छा लगा कि ""परिवार का रक्त से संबंधित कोई संबंध नहीं था।"" । ""यह अब लेखक द्वारा बनाया गया मूड"" एकजुटता ""था।",3,2,5
72,5,"अपने ड्राइविंग टेस्ट में नाकाम रहने से वापस आकर, सेंग को हिबिस्कस के फूल का पता लगाकर सुकून मिला। यह सेंग की मातृभूमि के बारे में पोषित @नाम1 को वापस लाता है, क्योंकि यह उसके पुराने घर में उगने वाले फूलों के समान है। लेखक ने यह कहकर कहानी समाप्त की कि ""जब वे वापस आते हैं, तो सांग ने चुपचाप खुद से कसम खाई, जब साँप पिघल गए और गीज़ वापस लौट आए और यह हिबिस्कस नवोदित है, तो मैं उस परीक्षण को फिर से ले लूंगा,"" सैंग की तुलना हिबिस्कस से करने के लिए। सैंग की तरह, हिबिस्कस को नए परिवेश के अनुकूल होने की कोशिश करनी चाहिए। लेखक दिखाता है कि सेंग इस संबंध को पहचानता है और इससे प्रेरित होता है। सेंग के दिमाग में, अगर हिबिस्कस को ले जाया जा सकता है, तो वह कर सकती है।",3,2,5
73,5,"संस्मरण में लेखक द्वारा बनाया गया मूड कई कारणों से बहुत आभारी और दयालु है। नार्सिसो रोड्रिगेज वह बताता है कि क्यों उसके माता-पिता ने @स्थान1 पर आने और अपने सभी दोस्तों, परिवार, और करियर को पीछे छोड़ने के लिए एक कठिन विकल्प बनाया। वह वास्तव में उन लोगों को दिखाता है जिन्होंने अपने संस्मरण को पढ़ा है कि वह अपने माता-पिता का सम्मान करता है और @स्थान1 में अपने जीवन को बेहतर बनाने के लिए उन्हें बहुत धन्यवाद देता है। यह संस्मरण लोगों और वास्तविक जीवन से संबंधित है। वह बताता है कि वह कहाँ से आता है और वह सिर्फ उसी तरह से प्यार करता है जिस तरह से वह अपने जीवन को सरल बना सकता है और उसके लिए खुश रह सकता है जो उसने अभी तक पूरा किया है (और उसके माता-पिता)। उनके संस्मरण में विवरण और वर्णन बस आपको पढ़ना और उनके जीवन के बारे में अधिक जानकारी रखना चाहते हैं। अंत में, संस्मरण में हर बात उसके लिए इतनी दयालु और कीमती है।",3,2,5
74,5,"""नार्सिसो रोड्रिगेज"" में लेखक नार्सिसो रोड्रिगेज ने अपने बचपन के बारे में एक संस्मरण लिखा है। कहानी में उन्होंने @स्थान1 पर आने के लिए अपने माता-पिता को धन्यवाद दिया। साथ ही उनकी क्यूबा की परवरिश। वह बताता है कि कैसे परिवार और दोस्त के साथ हमेशा से भरा हुआ घर था और कैसे हमेशा एक बड़ी क्यूबा की दावत और सांस्कृतिक संगीत चल रहा था। अंत में, नार्सिसो ने दर्शाया कि कैसे उनका समुदाय, जिसमें वे रहते थे, एकता और मजबूत थे, भले ही उनके पास एक ही विरासत या पृष्ठभूमि नहीं थी। नार्सिसो अपने संस्मरण को बनाने वाले मूड में बहुत उत्साहित है। वह कभी भी अपने परिवार, दोस्त, या समुदाय के बारे में कुछ भी नकारात्मक नहीं कहता है। नार्सिसो लगातार अपनी विरासत के लिए अपने माता-पिता का शुक्रिया अदा कर रहा है और उसे बेहतर जीवन देने की आपकी इच्छाशक्ति है। ""मैं अपने प्यार और त्याग के लिए हमेशा अपने माता-पिता का आभारी रहूंगा।"" @नाम1, नार्सिसो अधिक बैकग्राउंड जानकारी देने के लिए कोष्ठक का उपयोग करता है। नार्सिसो का संस्मरण एक बहुत ही महत्वपूर्ण विचार था। इसने मुझे ऐसा महसूस कराया कि कठिन समय के माध्यम से भी लोग चीजों को अच्छा कर सकते हैं। यह कहानी मुझे मेरे पिताजी के बारे में सोचती है क्योंकि जब चीजें गलत हो जाती हैं तो वह हमेशा मजाक बना सकता है या कहानी के उज्ज्वल पक्ष को पा सकता है।",3,3,6
75,5,"मूड निश्चित रूप से उत्थान और खुश था। सबसे पहले जब वह अपने ""घर"" का वर्णन करता है, तो वह कहता है कि इन दीवारों के भीतर मेरे युवा माता-पिता ने हमारे पारंपरिक ""घर"" का इलाज किया। आप देखते हैं कि वह घर से घर कैसे जाता है फिर आप जानते हैं कि उनके लिए एक खुशहाल जगह है। ""दिल"" (खुश दिल) के रूप में उनकी रसोई के साथ क्यूबा का संगीत हवा को भरता है / (जिसे वह पसंद करता है)। यह सिर्फ एक कथानक उत्थान की कहानी है कि कैसे वह एक क्यूबा में पैदा हुआ था, स्पेनिश, इतालवी लोगों ने नस्लवाद से निपटा और उसके माता-पिता अपने विस्तारित बड़े विस्तारित परिवार में नींद में सब कुछ खाने का स्वागत कर रहे हैं। यह एक अच्छा परिवार है और जैसे उन्होंने कहा कि परिवार खून से संबंधित होने के बारे में नहीं है, उन्हें प्यार करने के तरीके से वे आते हैं और अभी भी अपने घरों में हैं। उनका परिवार प्यार और साहस के बारे में चिंता किए बिना है, उनके माता-पिता ने उन्हें कुछ खास सिखाया है और आप रक्त संबंधी परिवार से अधिक कैसे हो सकते हैं। आप सभी की जरूरत है एक छोटे से स्वार्थ और साहस की एक बहुत कुछ है।",2,4,6
76,5,"इस संस्मरण में मनोदशा विरासत प्रेम और पारिवारिक प्रेम है। यह लेखक द्वारा दिखाया गया है जब वह अपने घर के बारे में लिखता है और हम वहां प्यार करना सीखते हैं। उनके पास जो भी दोस्ती और पारिवारिक पल थे, उन्होंने उन्हें अपने घर से प्यार किया। वह अपने परिवार और घर के लिए गर्मजोशी दिखाते हैं।",1,1,2
77,5,"मुझे लगता है कि मूड खुश है। क्योंकि स्पैनिश क्यूबाई और इटैलियन एक ही पड़ोस में बिना लड़े रहते हैं, और ऐसा लगता है कि वे संयुक्त राज्य में जीवन की तुलना में पसंद करते हैं।",1,1,2
78,5,"मुझे लगता है कि लेखक द्वारा बनाई गई मनोदशा खुशी थी। मुझे ऐसा लगता है क्योंकि जब @नाम1 कहानी भर में बात कर रहा था @नाम1 ने इस बारे में बात की कि उसका जीवन कितना महान था और आपके माता-पिता कितने अच्छे हैं। @नाम1 ने अपने जीवन के बारे में बहुत अच्छा होने की बात कही क्योंकि @नाम1 एक घर में बड़ा हुआ जो एक घर में बदल गया। इसके अलावा, @नाम1 ने अपने घर में चल रहे महान खाना पकाने और सभी महान संगीत के बारे में बात की, कि @नाम1 आज भी प्यार करता है। इसके अलावा, @नाम1 इस बारे में बात करता है कि जब उसके परिवार के दरवाजे खोले गए थे, तब तक उसके माता-पिता की देखभाल कैसे की जाती थी, जब तक कि उन्हें अपने पैरों पर वापस आने तक रहने के लिए जगह की जरूरत नहीं होती। अंत में, मुझे लगता है कि लेखक द्वारा निर्धारित मूड खुशी थी क्योंकि @नाम1 में उनके परिवार या करीबी दोस्त थे जो उनके ऊपर या नीचे रहते थे। वे कारण हैं जिनके बारे में मुझे लगा कि लेखक ने जो खुशी तय की है वह खुशी की है।",3,3,6
79,5,"संस्मरण में लेखक द्वारा बनाया गया मूड यह है कि परिवार बहुत महत्वपूर्ण है। परिवार बहुत महत्वपूर्ण है जिसका एक उदाहरण पैरा @संख्या1 में है जब लेखक @व्यक्ति1 लिखते हैं ""इस वातावरण में बढ़ते हुए मुझे एक महान भावना पैदा हुई कि"" परिवार ""का रक्त संबंधियों के साथ कोई संबंध नहीं था।"" दूसरा तरीका जो दिखाता है। परिवार महत्वपूर्ण है @संख्या2 जब लेखक लिखते हैं ""मैं अपने प्यार और बलिदान के लिए अपने माता-पिता का हमेशा आभारी रहूंगा। तीसरा और अंतिम उदाहरण पैराग्राफ @संख्या3 में है जब लेखक लिखते हैं,"" मैं कभी नहीं भूलूंगा कि मेरे माता-पिता कैसे हैं इस साधारण घर को एक घर में बदल दिया। ""@नाम1 तीन उदाहरण बताते हैं कि परिवार सबसे महत्वपूर्ण चीज है।",3,2,5
80,5,"इस संस्मरण में लेखक की मनोदशा खुश, आभारी और कृतज्ञ थी। मैं खुश हूं क्योंकि कहानी में लेखक ने कहा था ""हमारे पड़ोस में रीति-रिवाजों के बावजूद जहां, सभी संस्कृतियां एक बड़ी एकजुटता और दोस्ती में एक साथ आईं। मैं खुश हूं क्योंकि लेखक बहुत सारे दोस्तों और परिवार के आने का आनंद लेने के लिए खुश था। हर रोज़ और मज़े करो। एक और मनोदशा लेखक को पूर्ण रूप से आभारी है जैसा कि कहानी में कहा गया है ""मैं अपने प्यार और बलिदान के लिए अपने माता-पिता का हमेशा आभारी रहूंगा। लेखक ऐसा इसलिए कहता है क्योंकि लेखक माता-पिता उसे बहुत प्यार करते थे, वे हर दिन बाहर निकलते थे ताकि यह सुनिश्चित हो सके कि लेखक का जीवन अच्छा हो और लेखक इसके लिए महान थे। अब लेखक ने उन सभी चीजों के लिए आभार व्यक्त किया जो लेखक के माता-पिता ने किया ""माता-पिता ने हमारे पारंपरिक क्यूबा घर का निर्माण किया"" भी ""मुझ पर समृद्ध पाक कौशल और खाना पकाने के लिए प्यार करते हैं"" और ""जहां मैंने अपना पहला जन्मदिन मनाया""। लेखक को इन सभी चीजों के लिए आभार और अधिक था क्योंकि चीजों के बिना उसके माता-पिता ने वह नहीं किया जो वह आज है।",3,3,6
81,5,"मुझे लगता है कि इस कहानी में मूड उदास / खुश था। मुझे लगता है कि यह खुश था क्योंकि यह कहता है कि उसे खाना बनाना पसंद था और उसने अपने माता-पिता को खाना बनाने के लिए सिखाने के लिए धन्यवाद दिया। इसके अलावा पैराग्राफ @संख्या1 में यह एक पैराग्राफ है जो अपने माता-पिता को समर्पित है। मुझे लगता है कि यह दुख की बात है क्योंकि पैराग्राफ @संख्या2 में यह कहा गया है कि उनके माता-पिता के पास बहुत अच्छे जॉब्स थे, लेकिन जब वे एकजुट राज्यों में आए तो उन्हें शुरू करना पड़ा।",2,2,4
82,5,"संस्मरण में व्यक्त विभिन्न मनोदशाएँ। इन मनोदशाओं में से एक प्रशंसात्मक था, वह इस बात के लिए प्रशंसनीय था कि उसके माता-पिता ने घर बना लिया। जिस तरह से उनके माता-पिता उनके समृद्ध पाक कौशल और खाना पकाने के प्यार और उनके भावुक क्यूबिक संगीत से गुजरते थे, जिससे उनके घर की हवा भर गई थी। लेखक यह भी व्यक्त करता है कि वह कैसे आभारी है कि उसके माता-पिता ने अपने परिवार, दोस्तों और करियर को देश में छोड़ दिया, जिससे वे प्यार करते थे ताकि वे अमेरिका आ सकें, अपना जीवन शुरू कर सकें, अपने और अपने लिए बेहतर जीवन जी सकें।",2,3,5
83,5,कहानी में लेखक ने एक मनोदशा बनाई जिसे आप लेख पढ़ते समय महसूस कर सकते हैं। लेखक ने एकरूपता और शांति की भावना पैदा की। उन्होंने इस भावना को बनाया क्योंकि पढ़ते समय वह कभी भी हिंसा या नफरत के बारे में एक शब्द का उपयोग नहीं करते हैं। साथ ही पढ़ते समय वह इस बारे में बात करता है कि कैसे उसने और उसके परिवार ने हमेशा एक दूसरे की मदद की। वह अपने सामुदायिक परिवार पर भी विचार करता है और यह वास्तव में आपको शांति का अनुभव कराता है।,2,1,3
84,5,"लेखक ने संस्मरण में जो कदम उठाया था, वह यह था कि इससे उसे अभी भी उम्मीद है। भले ही आपका आप्रवासी आप अभी भी इसे शीर्ष पर बना सकते हैं। जब नस्लवाद कानूनी था तब @व्यक्ति1 परिवार क्यूबा से चले गए। पड़ोस एक परिवार था, या एकता। अब नार्सिसो एक प्रसिद्ध फैशन डिजाइनर है। क्यूबा से आने के साथ पूरी तरह से एक नया जीवन शुरू करने के लिए बहुत कठिन नहीं था",0,2,2
85,5,"संस्मरण में, नरसीसो रोड्रिग्ज, ने जो मूड बनाया वह खुश और प्यार करने वाला है। संस्मरण में यह कहा गया है, ""हमारे पड़ोस में अन्यत्र रीति-रिवाजों के बावजूद, ये सभी संस्कृतियाँ एक साथ बड़ी एकजुटता और मित्रता में आईं।"" लोगों के @नाम1 उनके परिवार के बहुत करीब थे और @नाम2 ने पाया कि आपको परिवार बनाने के लिए खून के रिश्तेदार नहीं हैं। साथ ही यह कहता है, ""मैं अपने माता-पिता के प्यार और बलिदान के लिए हमेशा उनका आभारी रहूंगा।"" @नाम2 खुश है कि उसके माता-पिता @स्थान1 में चले गए और उन बलिदानों के प्रति आभारी हैं जिन्हें उन्हें ऐसा करना पड़ा। ""मैं यह कभी नहीं भूलूंगा कि मेरे माता-पिता ने इस साधारण घर को एक घर में कैसे बदल दिया। @नाम2 वहां से बस अपने घर जा रहा है। @नाम2 ने कहा कि उनके सभी माता-पिता ने उनके जीवन को बेहतर बनाने के लिए किया है।",3,3,6
86,5,"संस्मरण में लेखक द्वारा बनाई गई मनोदशा है कि उसने ""परिवार"" की परिभाषा कैसे सीखी। उसने ""परिवार"" की परिभाषा सीखी, जिसे वह उसे ""साधारण घर"" कहती है। मुझे यह पता है क्योंकि पैराग्राफ @संख्या1 में, वह कहती है ""यह वह जगह थी जहां मैंने"" परिवार की परिभाषा सीखी थी। '",2,1,3
87,5,"संस्मरण में, ""नार्सिसो रोड्रिग्ज होम से: हमारे जीवन के ब्लूप्रिंट,"" लेखक एक विशेष मूड बनाता है। मुझे लगता है कि मूड एक ही समय में खुश और उदास दोनों तरह का होता है। यह दुख की बात है क्योंकि माता-पिता को अपने परिवार, दोस्तों, और करियर को क्यूबा में वापस छोड़ना पड़ा, जबकि @स्थान1 को भाषा का ज्ञान नहीं था। उन्हें 1970 तक अपने असली माता-पिता से मिलने भी नहीं दिया गया जब उन्हें क्यूबा छोड़ने की अनुमति दी गई। मूड भी खुश है क्योंकि माता-पिता ने यह सब अपने बच्चे के लिए किया है। वह अपने नए दोस्तों के साथ अपने नए घर में एक खुशहाल जीवन जीने के लिए मिलता है।",2,2,4
88,5,"लेखक द्वारा निर्धारित मूड बहुत खुश है। यह समझाते हुए दिखाया गया है कि वह क्यूबा- @नाम1 होने से कितना खुश है और अंधेरे समय से मुक्त है। वह अपने गुणों और परिवार को समझाकर अपनी खुशी भी दिखाता है। कुल मिलाकर, नार्सिसो रोड्रिग्ज चाहता है कि लोग अपने जीवन और परिवार और विरासत से खुश रहें। यह नार्सिसो रोड्रिगेज द्वारा निर्धारित मूड है।",1,1,2
89,5,"इस संस्मरण में कृतज्ञता का भाव मिलता है। मुझे लगता है कि ऐसा कुछ कारण है क्योंकि पैराग्राफ @संख्या1 की तरह है। लेखक का कहना है ""... हमारा पड़ोस ज्यादातर स्पेनिश, क्यूबा और इतालवी प्रवासियों से बना था, जब संयुक्त राष्ट्र में अतिवाद जातिवाद का आदर्श और अलगाव था।"" लेकिन कहानी का मुख्य हिस्सा यह है कि वह जिस मोहल्ले में रहता है और जिस घर में वह रहता है और ज्यादातर लोग मूल रूप से उस मोहल्ले में परिवार हैं, उससे वह कैसे प्यार करता है। और यही कारण है कि मुझे लगता है कि लेखक के संस्मरण में एक आभारी मूड है।",2,2,4
90,5,"""नार्सिसो रोड्रिग्ज"" कहानी में, कहानी में मूड तैयार है, महान है, और उम्मीद है। ""यह विश्वास कि यह संघर्ष उन्हें और उनके बच्चों को इन कठिन समयों को सहने के लिए बेहतर समय तक ले जाएगा"" वह उद्धरण दर्शाता है कि परिवार क्यूबा में एक अच्छी नौकरी नहीं होने और बेहतर जीवन बनाने के लिए कृतज्ञता से गुजरने के लिए तैयार था। उनके बच्चे। ""मेरे माता-पिता ने हमेशा उन लोगों के लिए दरवाजे खुले रखे थे जिन्हें हम परिवार मानते थे"" इस उद्धरण से पता चलता है कि परिवार के पास घर होने के लिए बहुत अच्छा था और फिर भी जिन लोगों को वे प्यार करते थे, उनके साथ रहते थे। ""मेरी माँ और पिता इस देश में इतनी हिम्मत के साथ आए, भाषा और संस्कृति के बारे में जानते थे। उस उद्धरण से पता चला कि परिवार को काफी उम्मीद थी कि देश के बारे में जाने बिना भी उन्हें विश्वास था कि यह एक बेहतर जीवन लाएगा।"" कहानी ""नार्सिसो रोड्रिग्ज"" परिवार बेहतर जीवन के लिए कुछ भी करने को तैयार था।",3,3,6
91,5,"लेखक द्वारा बनाया गया मूड तब भी दिखाई दे रहा है जब वे क्यूबा से आए थे, तब भी वे एक जीवित और द्विभाषी बन सकते हैं और अनुवाद कर सकते हैं और दूसरों को खोजने में मदद कर सकते हैं @नाम1। उदाहरण के लिए, ""अक्सर कोई हमारे साथ अस्थायी रूप से तब तक रहता है जब तक वे अपने पैरों पर वापस आने में सक्षम नहीं थे।"" अर्थ है कि जब तक कोई @नाम2 या @नाम3 को एक अपार्टमेंट नहीं मिल जाता, जो उनके लिए अच्छा था और अगर उनके पास जॉब होता तो क्या कोई मौन बनाता, किसी की मदद करता। इसलिए, ""मेरे माता-पिता ने हमेशा अपनी बांहों और अपने दरवाजे को बहुत से लोगों के लिए खुला रखा था जिन्हें हम परिवार मानते थे"" @नाम4 अगर एक दूसरे को समस्या थी। इसके अलावा मूड अच्छा था क्योंकि उन्हें एक अपार्टमेंट मिला और अंत में हर व्यक्ति खुश था क्योंकि यह उनका घर बन गया था।",1,2,3
92,5,"मुझे लगता है कि लेखक ने बहुत गर्मजोशी से, और प्यार भरे लहजे का निर्माण किया। नार्सिसो ने @स्थान1 में अपने घर के सभी सबसे बड़े पहलुओं को शामिल करके यह मूड बनाया। उदाहरण के लिए, पैरा @संख्या1 में वह परिवार और दोस्तों के साथ होने वाले अंतहीन समारोहों के बारे में बताते हैं कि ""... हमारे गर्म घर में जीवन की पृष्ठभूमि बन गई।""",1,2,3
93,5,मुझे लगता है कि इस कहानी का मिजाज वास्तव में नरम और व्याख्यात्मक है क्योंकि यह बताता है कि कैसे ये लोग अपने देश से आकर बस गए हैं जहां वे अब बस मूल रूप से बेहतर जीवन पाने के लिए रहते हैं। और वे निश्चित रूप से वे घर के लिए खुश थे और @नाम1 अपने अद्भुत शैक्षिक विकल्पों के कारण खुश है। मैं यही कहूंगा कि इस कहानी का मिजाज है।,1,1,2
94,5,"नार्सिसो के जीवन के दौरान, एक छोटे से घर में बड़े होने से कोई फर्क नहीं पड़ता जब आप उन लोगों से घिरे होते हैं जिन्हें आप प्यार करते हैं। लेखक ने खुशी, प्यार, उपलब्धि और गर्व होने का मूड बनाया। नरसीसो को अपने क्यूबा के हेराजीट पर बहुत गर्व था, साथ ही साथ उसके बहादुर माता-पिता भी थे, जिसने उसके लिए एक सुंदर घर और जीवन बनाया। मूड भी खुश था क्योंकि यह बहुत खुश कहानी है। मूड में भी प्यार और उपलब्धि है क्योंकि नार्सिसो अपने दोस्तों, परिवार, पड़ोस, घर और बचपन से प्यार करता था। उपलब्धि उनके माता-पिता की @स्थान1 पर आने और बेहतर जीवन शुरू करने की थी। कोई भी इस तरह से बचपन से खुश होगा क्योंकि आप जिस से प्यार करते हैं, उससे घिरे रहना और आप पर और आपके परिवार पर गर्व करना जरूरी है।",2,3,5
95,5,"इस संस्मरण में बनाया गया मिजाज बहुत ही शानदार था। नार्सिसो बहुत ही शानदार था ""घर के लिए कि उसके माता-पिता एक घर में बदल गए।"" और वह अपने समग्र माता-पिता के लिए बहुत ही महान था, अपने स्वयं के जीवन को छोड़ने के लिए, अपने बेटे को एक बेहतर देने की कोशिश करने के लिए, उनके मुकाबले कई अधिक अवसरों के साथ। वह अपने माता-पिता के लिए भी महान है, न केवल उसे उन चीजों को देने के लिए जो उनके पास कभी नहीं थी, लेकिन उनके पास मौजूद चीजें भी थीं। उन्हें खाना बनाना, दूसरों के साथ व्यवहार करना और परिवार का वास्तविक अर्थ सिखाने जैसी चीजें। उन्होंने उसे आपके द्वारा प्रेम करने वाले के लिए निस्वार्थ होने का मूल्य भी दिखाया।",2,3,5
96,5,"कोई फर्क नहीं पड़ता कि आप किस राष्ट्रीयता के साथ हैं। वह दिखाता है कि उसका घर, उसके लिए कम से कम अच्छा गंध, भोजन और लोगों के साथ एक अद्भुत @नाम1 था। उसके माता-पिता ने उसके लिए जो किया, उसके लिए वह बहुत खुश और आभारी है। उसके लिए यह पृथ्वी पर @नाम2 / स्वर्ग था। यह विनम्र घर में रसोई घर की गर्मी में था, जहां एक क्यूबा की दावत हमेशा न केवल खुशबू और संगीत बल्कि प्यार और जीवन से हवा भरती थी। वह उस घर या उसके दयालु प्रतिद्वंद्वी बोर हुड को कभी नहीं भूलेंगे।",2,1,3
97,5,"नार्सिसो रोड्रिगेज द्वारा ""नार्सिसो रोड्रिगेज"" संस्मरण में एक निश्चित मनोदशा लेखक द्वारा बनाई गई है। मनोदशा खुशी और खुशी है क्योंकि इस संस्मरण में लेखक अपने परिवार के बारे में एक संस्कृति पर बात करना जारी रखता है जो मूड के खुश होने का एक सही कारण है। ""मेरे माता-पिता ने हमेशा अपनी बाहों और अपने दरवाजे को उन कई लोगों के लिए खुला रखा जिन्हें हम परिवार मानते थे।"" यह उद्धरण @नाम1 @संख्या1 में पाया गया था, इस उद्धरण से यह भी पता चलता है कि उनका परिवार दयालु और उदार था। इस मनोदशा में परिवार की संस्कृति शामिल थी जिसे नार्सिसो बहुत पसंद करते थे। उनकी खूबसूरत संस्कृति बस एक और टुकड़ा था जो एक साथ फिट था, और वह आखिरी उद्धरण ""मैं कभी नहीं भूलूंगा कि कैसे मेरे माता-पिता ने इस साधारण घर को एक घर में बदल दिया"" @नाम1 @संख्या2 में पाया गया वास्तव में प्रत्येक चीज को भावनात्मक रूप से छूने वाले को एक साथ रखता है। ।",2,2,4
98,5,"लेखक द्वारा संस्मरण में जो मनोदशा बनाई गई थी, वह होगा कि मैं प्रेम को मानता हूँ। मैंने कहा कि प्रेम क्योंकि मूल रूप से पूरी कहानी के दौरान सभी के बारे में बात की जा रही थी, जो ""शाश्वत @नाम1"", ""एक डोर"", बांड और एकता थी। परिवार के निवासी हैं और वे बच्चों के लाभ के लिए विदेश में बस एक बेहतर जीवन शैली की तलाश कर रहे हैं। मेरे विचार से केवल प्यार करने वाले माता-पिता ही देश को छोड़ देते हैं, वे सभी कुछ ऐसा करने के लिए प्यार करते हैं क्योंकि उन्हें परिवारों, दोस्तों और करियर को पीछे छोड़ना पड़ता है। अब बस एक ही इच्छा पर उनकी सांस्कृतिक कठिनाइयों का सामना करना पड़ रहा है।",1,2,3
99,5,"नार्सिसो रोड्रिगेज द्वारा इस संस्मरण में मूड बहुत गर्म और आमंत्रित है। यह घर और परिवार का है। इसके कुछ उदाहरण हैं, उन्होंने कहा कि रसोई घर का दिल था और क्यूबा का संगीत हर समय बजता रहता था। संस्मरण परिवार की भावना भी व्यक्त करता है क्योंकि लेखक अक्सर बड़ी मात्रा में परिवार का उल्लेख करता है और दोस्तों का अक्सर दौरा होता रहता है। उन्होंने यह भी उल्लेख किया कि शायद ही कभी ऐसा समय था जब वे अपने घर में तब तक नहीं रहे जब तक वे अपने पैरों पर वापस नहीं आ गए। इस संस्मरण का मिजाज गर्मजोशी और परिवार का है।",3,2,5
100,5,"संस्मरण में मूड बहुत साहसी है। संस्मरण में यह दिखाया गया कि कैसे नरसीसो के माता-पिता और रिश्तेदार चले गए। पहले नार्सिसो एक सुसज्जित एक-कमरे वाले अपार्टमेंट में रहता था, फिर वे एक मामूली तीन-कमरे वाले अपार्टमेंट में जाने का खर्च उठा सकते थे जो जल्द ही नार्सिसो का घर बनने वाला था। नार्सिसो का जन्म 1961 में न्यू जर्सी के आयरनबाउंड सेक्शन में हुआ था। नरसीसो अपने परिवार के साथ कुछ समय के लिए बड़ा हुआ। ""परिवार"" का खून के रिश्तेदार होने से कोई लेना-देना नहीं था। नरसीसो अपने माता-पिता के लिए हमेशा महान और प्यार करने वाला होगा और उन्होंने उसके लिए क्या किया होगा।",1,1,2